"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Can create a new note","168","test_create_new_note","tests","Fri Jul 11 17:54:26 GMT 2025","passed","Fri Jul 11 17:54:26 GMT 2025","TestNotes","test_notes","",""
"Unable to create user with name that is less than 4 symbols or greater than 30 symbols","162","test_create_user_with_too_short_or_long_name[qwe]","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Can not login with empty required fields","127","test_login_with_empty_credentials[password-Password must be between 6 and 30 characters]","tests","Fri Jul 11 17:54:31 GMT 2025","passed","Fri Jul 11 17:54:31 GMT 2025","TestUser","test_user","",""
"Can not register a user with existing email","333","test_create_same_user_twice","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Can send the link to reset the password","167","test_send_password_reset_link","tests","Fri Jul 11 17:54:34 GMT 2025","passed","Fri Jul 11 17:54:34 GMT 2025","TestUser","test_user","",""
"Unable to create a note as unauthorized user","462","test_create_note_without_auth_header","tests","Fri Jul 11 17:54:25 GMT 2025","passed","Fri Jul 11 17:54:25 GMT 2025","TestNotes","test_notes","",""
"Unable to update note if any of the required fields are empty","137","test_edit_note_with_empty_required_field[description-Description must be between 4 and 1000 characters]","tests","Fri Jul 11 17:54:28 GMT 2025","passed","Fri Jul 11 17:54:28 GMT 2025","TestNotes","test_notes","",""
"Unable to create note if any of the required fields are empty","86","test_create_note_with_empty_required_field[title-Title must be between 4 and 100 characters]","tests","Fri Jul 11 17:54:27 GMT 2025","passed","Fri Jul 11 17:54:27 GMT 2025","TestNotes","test_notes","",""
"Unable to create user if any of the required fields are empty","55","test_create_user_with_empty_required_field[name-User name must be between 4 and 30 characters]","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Can delete authed user","423","test_delete_user","tests","Fri Jul 11 17:54:33 GMT 2025","passed","Fri Jul 11 17:54:34 GMT 2025","TestUser","test_user","",""
"Unable to create note with a title shorter than 4 symbols or longer than 100 symbols","90","test_create_note_with_too_short_or_long_title[long_title]","tests","Fri Jul 11 17:54:26 GMT 2025","passed","Fri Jul 11 17:54:26 GMT 2025","TestNotes","test_notes","",""
"Can register a new user","323","test_create_new_user","tests","Fri Jul 11 17:54:29 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Unable to create note if any of the required fields are empty","122","test_create_note_with_empty_required_field[category-Category must be one of the categories: Home, Work, Personal]","tests","Fri Jul 11 17:54:27 GMT 2025","passed","Fri Jul 11 17:54:27 GMT 2025","TestNotes","test_notes","",""
"Can update user info for authed user","299","test_update_user","tests","Fri Jul 11 17:54:34 GMT 2025","passed","Fri Jul 11 17:54:34 GMT 2025","TestUser","test_user","",""
"Unable to create user if any of the required fields are empty","53","test_create_user_with_empty_required_field[email-A valid email address is required]","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Unable to update user without filling required field","84","test_update_with_empty_required_field","tests","Fri Jul 11 17:54:34 GMT 2025","passed","Fri Jul 11 17:54:34 GMT 2025","TestUser","test_user","",""
"Can logout user","363","test_logout_user","tests","Fri Jul 11 17:54:32 GMT 2025","passed","Fri Jul 11 17:54:33 GMT 2025","TestUser","test_user","",""
"Can change the password","809","test_change_password","tests","Fri Jul 11 17:54:34 GMT 2025","passed","Fri Jul 11 17:54:35 GMT 2025","TestUser","test_user","",""
"Can get the note by note ID for authed user","123","test_get_note_by_id","tests","Fri Jul 11 17:54:27 GMT 2025","passed","Fri Jul 11 17:54:27 GMT 2025","TestNotes","test_notes","",""
"Check for 500 internal server error for ""create note"" request","2","test_create_note_returns_500","tests","Fri Jul 11 17:54:26 GMT 2025","passed","Fri Jul 11 17:54:26 GMT 2025","TestNotes","test_notes","",""
"Can get user info for authed user","258","test_get_user_info","tests","Fri Jul 11 17:54:32 GMT 2025","passed","Fri Jul 11 17:54:32 GMT 2025","TestUser","test_user","",""
"Check for 500 internal server error for ""get user profile"" request","2","test_user_profile_returns_500","tests","Fri Jul 11 17:54:33 GMT 2025","passed","Fri Jul 11 17:54:33 GMT 2025","TestUser","test_user","",""
"Can not create user with password that is less than 6 symbols and greater than 30 symbols","125","test_create_user_with_too_short_or_long_password[1234567890123456789012345678900]","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Unable to update note if any of the required fields are empty","104","test_edit_note_with_empty_required_field[title-Title must be between 4 and 100 characters]","tests","Fri Jul 11 17:54:29 GMT 2025","passed","Fri Jul 11 17:54:29 GMT 2025","TestNotes","test_notes","",""
"Can not login with wrong email or password","87","test_login_with_wrong_credentials[email]","tests","Fri Jul 11 17:54:32 GMT 2025","passed","Fri Jul 11 17:54:32 GMT 2025","TestUser","test_user","",""
"Can delete note by its ID for authed user","608","test_delete_note_by_id","tests","Fri Jul 11 17:54:28 GMT 2025","passed","Fri Jul 11 17:54:29 GMT 2025","TestNotes","test_notes","",""
"Can not create user with password that is less than 6 symbols and greater than 30 symbols","96","test_create_user_with_too_short_or_long_password[12345]","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Can not login with wrong email or password","211","test_login_with_wrong_credentials[password]","tests","Fri Jul 11 17:54:31 GMT 2025","passed","Fri Jul 11 17:54:31 GMT 2025","TestUser","test_user","",""
"Unable to create note with a title shorter than 4 symbols or longer than 100 symbols","121","test_create_note_with_too_short_or_long_title[short_title]","tests","Fri Jul 11 17:54:27 GMT 2025","passed","Fri Jul 11 17:54:27 GMT 2025","TestNotes","test_notes","",""
"Unable to create user with name that is less than 4 symbols or greater than 30 symbols","51","test_create_user_with_too_short_or_long_name[qwertyuiopasdfghjklzxcvbnmqwerv]","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Can change the completed status of a note between True/False","521","test_update_note_status","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestNotes","test_notes","",""
"Can not login with empty required fields","124","test_login_with_empty_credentials[email-A valid email address is required]","tests","Fri Jul 11 17:54:32 GMT 2025","passed","Fri Jul 11 17:54:32 GMT 2025","TestUser","test_user","",""
"Unauthorized user can not get a user info","49","test_get_user_info_without_auth_header","tests","Fri Jul 11 17:54:32 GMT 2025","passed","Fri Jul 11 17:54:32 GMT 2025","TestUser","test_user","",""
"Can get the list of all notes of the authed user","619","test_get_all_notes","tests","Fri Jul 11 17:54:28 GMT 2025","passed","Fri Jul 11 17:54:29 GMT 2025","TestNotes","test_notes","",""
"Unable to create a note by non-existent note id","161","test_update_note_by_non_existent_id","tests","Fri Jul 11 17:54:28 GMT 2025","passed","Fri Jul 11 17:54:28 GMT 2025","TestNotes","test_notes","",""
"Check for 500 internal server error for ""create user"" request","2","test_create_user_returns_500","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestUser","test_user","",""
"Unable to create note if any of the required fields are empty","90","test_create_note_with_empty_required_field[description-Description must be between 4 and 1000 characters]","tests","Fri Jul 11 17:54:26 GMT 2025","passed","Fri Jul 11 17:54:26 GMT 2025","TestNotes","test_notes","",""
"Unable to create user if any of the required fields are empty","198","test_create_user_with_empty_required_field[password-Password must be between 6 and 30 characters]","tests","Fri Jul 11 17:54:31 GMT 2025","passed","Fri Jul 11 17:54:31 GMT 2025","TestUser","test_user","",""
"Can login with valid credentials","252","test_auth_user","tests","Fri Jul 11 17:54:31 GMT 2025","passed","Fri Jul 11 17:54:31 GMT 2025","TestUser","test_user","",""
"Can edit note for authed user","252","test_update_note","tests","Fri Jul 11 17:54:30 GMT 2025","passed","Fri Jul 11 17:54:30 GMT 2025","TestNotes","test_notes","",""
