"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 10 20:32:05 GMT 2025","Thu Jul 10 20:32:07 GMT 2025","1404","tests","test_user","TestUser","","","test_change_password","Can change the password"
"passed","Thu Jul 10 20:31:28 GMT 2025","Thu Jul 10 20:31:28 GMT 2025","2","tests","test_notes","TestNotes","","","test_create_note_returns_500","Check for 500 internal server error for ""create note"" request"
"passed","Thu Jul 10 20:31:39 GMT 2025","Thu Jul 10 20:31:40 GMT 2025","154","tests","test_user","TestUser","","","test_create_user_with_too_short_or_long_name[qwe]","Unable to create user with name that is less than 4 symbols or greater than 30 symbols"
"passed","Thu Jul 10 20:32:00 GMT 2025","Thu Jul 10 20:32:00 GMT 2025","69","tests","test_user","TestUser","","","test_get_user_info_without_auth_header","Unauthorized user can not get a user info"
"passed","Thu Jul 10 20:32:04 GMT 2025","Thu Jul 10 20:32:10 GMT 2025","6161","tests","test_user","TestUser","","","test_create_user_with_too_short_or_long_name[qwertyuiopasdfghjklzxcvbnmqwerv]","Unable to create user with name that is less than 4 symbols or greater than 30 symbols"
"passed","Thu Jul 10 20:31:39 GMT 2025","Thu Jul 10 20:31:39 GMT 2025","162","tests","test_user","TestUser","","","test_create_user_with_empty_required_field[email-A valid email address is required]","Unable to create user if any of the required fields are empty"
"passed","Thu Jul 10 20:31:33 GMT 2025","Thu Jul 10 20:31:34 GMT 2025","1261","tests","test_notes","TestNotes","","","test_get_all_notes","Can get the list of all notes of the authed user"
"passed","Thu Jul 10 20:31:25 GMT 2025","Thu Jul 10 20:31:25 GMT 2025","189","tests","test_notes","TestNotes","","","test_create_new_note","Can create a new note"
"passed","Thu Jul 10 20:31:39 GMT 2025","Thu Jul 10 20:31:39 GMT 2025","343","tests","test_user","TestUser","","","test_create_same_user_twice","Can not register a user with existing email"
"passed","Thu Jul 10 20:32:04 GMT 2025","Thu Jul 10 20:32:05 GMT 2025","207","tests","test_user","TestUser","","","test_send_password_reset_link","Can send the link to reset the password"
"passed","Thu Jul 10 20:32:01 GMT 2025","Thu Jul 10 20:32:01 GMT 2025","1","tests","test_user","TestUser","","","test_user_profile_returns_500","Check for 500 internal server error for ""get user profile"" request"
"passed","Thu Jul 10 20:32:04 GMT 2025","Thu Jul 10 20:32:04 GMT 2025","264","tests","test_user","TestUser","","","test_delete_user","Can delete authed user"
"passed","Thu Jul 10 20:31:24 GMT 2025","Thu Jul 10 20:31:24 GMT 2025","310","tests","test_notes","TestNotes","","","test_create_note_without_auth_header","Unable to create a note as unauthorized user"
"passed","Thu Jul 10 20:31:44 GMT 2025","Thu Jul 10 20:31:44 GMT 2025","416","tests","test_user","TestUser","","","test_login_with_wrong_credentials[email]","Can not login with wrong email or password"
"passed","Thu Jul 10 20:31:59 GMT 2025","Thu Jul 10 20:31:59 GMT 2025","188","tests","test_notes","TestNotes","","","test_update_note","Can edit note for authed user"
"passed","Thu Jul 10 20:31:43 GMT 2025","Thu Jul 10 20:31:43 GMT 2025","134","tests","test_user","TestUser","","","test_login_with_empty_credentials[password-Password must be between 6 and 30 characters]","Can not login with empty required fields"
"passed","Thu Jul 10 20:31:40 GMT 2025","Thu Jul 10 20:31:40 GMT 2025","399","tests","test_user","TestUser","","","test_create_user_with_too_short_or_long_password[12345]","Can not create user with password that is less than 6 symbols and greater than 30 symbols"
"passed","Thu Jul 10 20:31:41 GMT 2025","Thu Jul 10 20:31:41 GMT 2025","231","tests","test_user","TestUser","","","test_auth_user","Can login with valid credentials"
"passed","Thu Jul 10 20:31:36 GMT 2025","Thu Jul 10 20:31:39 GMT 2025","3272","tests","test_user","TestUser","","","test_create_new_user","Can register a new user"
"passed","Thu Jul 10 20:31:42 GMT 2025","Thu Jul 10 20:31:42 GMT 2025","73","tests","test_user","TestUser","","","test_login_with_empty_credentials[email-A valid email address is required]","Can not login with empty required fields"
"passed","Thu Jul 10 20:32:00 GMT 2025","Thu Jul 10 20:32:00 GMT 2025","144","tests","test_user","TestUser","","","test_get_user_info","Can get user info for authed user"
"passed","Thu Jul 10 20:32:15 GMT 2025","Thu Jul 10 20:32:16 GMT 2025","958","tests","test_notes","TestNotes","","","test_create_note_with_too_short_or_long_title[long_title]","Unable to create note with a title shorter than 4 symbols or longer than 100 symbols"
"passed","Thu Jul 10 20:31:31 GMT 2025","Thu Jul 10 20:31:31 GMT 2025","173","tests","test_notes","TestNotes","","","test_update_note_by_non_existent_id","Unable to create a note by non-existent note id"
"passed","Thu Jul 10 20:31:45 GMT 2025","Thu Jul 10 20:32:19 GMT 2025","33640","tests","test_user","TestUser","","","test_login_with_wrong_credentials[password]","Can not login with wrong email or password"
"passed","Thu Jul 10 20:31:39 GMT 2025","Thu Jul 10 20:31:39 GMT 2025","70","tests","test_user","TestUser","","","test_create_user_with_empty_required_field[name-User name must be between 4 and 30 characters]","Unable to create user if any of the required fields are empty"
"passed","Thu Jul 10 20:32:19 GMT 2025","Thu Jul 10 20:32:20 GMT 2025","295","tests","test_user","TestUser","","","test_logout_user","Can logout user"
"passed","Thu Jul 10 20:31:40 GMT 2025","Thu Jul 10 20:31:40 GMT 2025","72","tests","test_user","TestUser","","","test_create_user_with_too_short_or_long_password[1234567890123456789012345678900]","Can not create user with password that is less than 6 symbols and greater than 30 symbols"
"passed","Thu Jul 10 20:31:40 GMT 2025","Thu Jul 10 20:31:40 GMT 2025","2","tests","test_user","TestUser","","","test_create_user_returns_500","Check for 500 internal server error for ""create user"" request"
"passed","Thu Jul 10 20:31:27 GMT 2025","Thu Jul 10 20:31:28 GMT 2025","1172","tests","test_notes","TestNotes","","","test_create_note_with_empty_required_field[title-Title must be between 4 and 100 characters]","Unable to create note if any of the required fields are empty"
"passed","Thu Jul 10 20:31:37 GMT 2025","Thu Jul 10 20:31:38 GMT 2025","142","tests","test_notes","TestNotes","","","test_edit_note_with_empty_required_field[description-Description must be between 4 and 1000 characters]","Unable to update note if any of the required fields are empty"
"passed","Thu Jul 10 20:31:33 GMT 2025","Thu Jul 10 20:31:33 GMT 2025","575","tests","test_notes","TestNotes","","","test_create_note_with_empty_required_field[category-Category must be one of the categories: Home, Work, Personal]","Unable to create note if any of the required fields are empty"
"passed","Thu Jul 10 20:31:33 GMT 2025","Thu Jul 10 20:31:33 GMT 2025","108","tests","test_notes","TestNotes","","","test_edit_note_with_empty_required_field[title-Title must be between 4 and 100 characters]","Unable to update note if any of the required fields are empty"
"passed","Thu Jul 10 20:31:35 GMT 2025","Thu Jul 10 20:31:35 GMT 2025","475","tests","test_notes","TestNotes","","","test_delete_note_by_id","Can delete note by its ID for authed user"
"passed","Thu Jul 10 20:32:25 GMT 2025","Thu Jul 10 20:32:35 GMT 2025","10147","tests","test_notes","TestNotes","","","test_create_note_with_too_short_or_long_title[short_title]","Unable to create note with a title shorter than 4 symbols or longer than 100 symbols"
"passed","Thu Jul 10 20:32:04 GMT 2025","Thu Jul 10 20:32:04 GMT 2025","73","tests","test_user","TestUser","","","test_create_user_with_empty_required_field[password-Password must be between 6 and 30 characters]","Unable to create user if any of the required fields are empty"
"passed","Thu Jul 10 20:31:32 GMT 2025","Thu Jul 10 20:31:32 GMT 2025","146","tests","test_notes","TestNotes","","","test_get_note_by_id","Can get the note by note ID for authed user"
"passed","Thu Jul 10 20:32:02 GMT 2025","Thu Jul 10 20:32:02 GMT 2025","202","tests","test_user","TestUser","","","test_update_user","Can update user info for authed user"
"passed","Thu Jul 10 20:31:39 GMT 2025","Thu Jul 10 20:31:39 GMT 2025","498","tests","test_notes","TestNotes","","","test_update_note_status","Can change the completed status of a note between True/False"
"passed","Thu Jul 10 20:32:03 GMT 2025","Thu Jul 10 20:32:03 GMT 2025","116","tests","test_user","TestUser","","","test_update_with_empty_required_field","Unable to update user without filling required field"
"passed","Thu Jul 10 20:31:25 GMT 2025","Thu Jul 10 20:31:25 GMT 2025","150","tests","test_notes","TestNotes","","","test_create_note_with_empty_required_field[description-Description must be between 4 and 1000 characters]","Unable to create note if any of the required fields are empty"
